Poblaci�n,PoblacionUri,Provincia,Latitud,Longitud
Amurrio,http://dbpedia.org/resource/Amurrio,Araba,"43,055292","-2,998044"
Arraia-Maeztu,http://dbpedia.org/resource/Arraia-Maeztu,Araba,"42,716821","-2,44525"
Arraia-Maeztu,http://dbpedia.org/resource/Arraia-Maeztu,Araba,"42,716871","-2,445286"
Arrazua-Ubarrundia,http://dbpedia.org/resource/Arratzua-Ubarrundia,Araba,"42,934879","-2,642821"
Murúa,http://dbpedia.org/resource/Murua,Araba,"42,97283333","-2,73874166"
Kuartango,http://dbpedia.org/resource/Kuartango,Araba,"42,927564","-2,892232"
Laguardia,"http://dbpedia.org/resource/Laguardia,_Álava",Araba,"42,55087777","-2,58459166"
Legutiano,http://dbpedia.org/resource/Legutio,Araba,"42,98132777","-2,64271111"
Salinas de Añana,http://dbpedia.org/resource/Salinas_de_Añana,Araba,"42,797544","-2,960506"
Untzaga-Apregindana,http://dbpedia.org/resource/Unzá-Apreguíndana,Araba,"42,98820","-2,95086"
Zigoitia,http://dbpedia.org/resource/Zigoitia,Araba,"42,98471666","-2,72255833"
Zigoitia,http://dbpedia.org/resource/Zigoitia,Araba,"42,98536388","-2,72190833"
Zigoitia,http://dbpedia.org/resource/Zigoitia,Araba,"42,98531111","-2,72193888"
Zigoitia,http://dbpedia.org/resource/Zigoitia,Araba,"42,96241388","-2,68523333"
Amorebieta,http://dbpedia.org/resource/Amorebieta,Bizkaia,"43,21658888","-2,737325"
Amorebieta,http://dbpedia.org/resource/Amorebieta,Bizkaia,"43,21380176","-2,69563801"
Arrieta (Álava),"http://dbpedia.org/resource/Arrieta,_Álava",Bizkaia,"43,340865","-2,766694"
"Carranza, Bizkaia","http://dbpedia.org/resource/Carranza,_Bizkaia",Bizkaia,"43,19326323","-3,27567133"
Elorrio,http://dbpedia.org/resource/Elorrio,Bizkaia,"43,10356666","-2,53129722"
Galdakao,http://dbpedia.org/resource/Galdakao,Bizkaia,"43,21115335","-2,84220588"
Gernika,http://dbpedia.org/resource/Guernica,Bizkaia,"43,31027777","-2,68439722"
Morga,http://dbpedia.org/resource/Morga,Bizkaia,"43,31730555","-2,74764722"
Muxika,http://dbpedia.org/resource/Muxika,Bizkaia,"43,29228","-2,69444"
Muxika,http://dbpedia.org/resource/Muxika,Bizkaia,"43,29141","-2,7113"
Otxandio,http://dbpedia.org/resource/Otxandio,Bizkaia,"43,03597222","-2,65039444"
Trucios-Turtzioz,http://dbpedia.org/resource/Trucios-Turtzioz,Bizkaia,"43,274984","-3,25242"
Andoain,http://dbpedia.org/resource/Andoain,Gipuzkoa,"43,23451227","-2,00967523"
Antzuola,http://dbpedia.org/resource/Antzuola,Gipuzkoa,"43,08808029","-2,36053598"
Aretxabaleta,http://dbpedia.org/resource/Aretxabaleta,Gipuzkoa,"43,02565099","-2,51030032"
Arrasate,http://dbpedia.org/resource/Mondragón,Gipuzkoa,"43,05440552","-2,48605193"
Ataun,http://dbpedia.org/resource/Ataun,Gipuzkoa,"42,96833333","-2,15111111"
Azkoitia,http://dbpedia.org/resource/Azkoitia,Gipuzkoa,"43,209067","-2,344713"
Azpeitia,http://dbpedia.org/resource/Azpeitia,Gipuzkoa,"43,15773568","-2,24874972"
Bergara,http://dbpedia.org/resource/Bergara,Gipuzkoa,"43,11786051","-2,49545127"
Deba (Fluss),http://dbpedia.org/resource/Deba_(river),Gipuzkoa,"43,299937","-2,335646"
Donostia,http://dbpedia.org/resource/Donostia,Gipuzkoa,"43,30849109","-1,95206417"
Donostia-San Sebastián,http://dbpedia.org/resource/Donostia-San_Sebastián,Gipuzkoa,"43,30833333","-1,97083333"
Donostia-San Sebastián,http://dbpedia.org/resource/Donostia-San_Sebastián,Gipuzkoa,"43,32863885","-1,95951274"
Elgeta,http://dbpedia.org/resource/Elgeta,Gipuzkoa,"43,13521919","-2,49079558"
Elgoibar,http://dbpedia.org/resource/Elgoibar,Gipuzkoa,"43,20309968","-2,37529757"
Hernani,http://dbpedia.org/resource/Hernani,Gipuzkoa,"43,26222222","-1,97694444"
Idiazabal,http://dbpedia.org/resource/Idiazabal,Gipuzkoa,"42,95381407","-2,23447109"
Irun,http://dbpedia.org/resource/Irun,Gipuzkoa,"43,33007602","-1,75159103"
Mutriku,http://dbpedia.org/resource/Mutriku,Gipuzkoa,"43,318685","-2,413483"
Mutriku,http://dbpedia.org/resource/Mutriku,Gipuzkoa,"43,31679531","-2,41495199"
Oiartzun,http://dbpedia.org/resource/Oiartzun,Gipuzkoa,"43,29630466","-1,80583493"
Oiartzun,http://dbpedia.org/resource/Oiartzun,Gipuzkoa,"43,27967536","-1,8579471"
Tolosa,http://dbpedia.org/resource/Tolosa,Gipuzkoa,"43,118846","-2,097893"
Tolosa,http://dbpedia.org/resource/Tolosa,Gipuzkoa,"43,13889838","-2,06269351"
Tolosa,http://dbpedia.org/resource/Tolosa,Gipuzkoa,"43,14583333","-2,07583333"
Usurbil,http://dbpedia.org/resource/Usurbil,Gipuzkoa,"43,27845512","-2,01811832"
Zaldibia,http://dbpedia.org/resource/Zaldibia,Gipuzkoa,"43,04875776","-2,14856822"
Zumárraga,http://dbpedia.org/resource/Zumárraga,Gipuzkoa,"43,09517862","-2,30255026"
Castro Urdiales,http://dbpedia.org/resource/Castro_Urdiales,Otras,"43,31939166","-3,171075"
Cantabria,http://dbpedia.org/resource/Cantabria,Otras,"43,33736936","-3,15735878"
Aprikano,http://www.wikidata.org/entity/Q2858965,Araba,"42,849128","-2,892636"
Lemoa,http://dbpedia.org/resource/Lemoa,Bizkaia,"43,225247","-2,777057"
Lantarón,http://dbpedia.org/resource/Lantarón,Araba,"42,76736","-3,07762"
Bilbao,http://dbpedia.org/resource/Bilbao,Bizkaia,"43,266445","-2,886309"
Bilbao,http://dbpedia.org/resource/Bilbao,Bizkaia,"43,265941","-2,884276"
Orduña (Spanien),http://dbpedia.org/resource/Orduña-Urduña,Bizkaia,"42,993023","-3,002564"
Zamudio (Bizkaia),http://dbpedia.org/resource/Zamudio,Bizkaia,"43,30598","-2,843783"
"Araia, Alava","http://dbpedia.org/resource/Araia,_Alava",Araba,"42,892272","-2,323946"
Asteasu,http://dbpedia.org/resource/Asteasu,Gipuzkoa,"43,1995","-2,098918"
